OrderID,CustomerID,OrderDate,Age,City,Quantity,UnitPrice,DiscountPct,TotalAmount,DeliveryDays,PaymentMethod,ProductCategory,Returned
65,1007,2023-03-06,33.0,Ahmedabad,3.0,862.0,,,5.0,Cash on Delivery,Books,0
66,1046,2023-03-07,62.0,Chennai,3.0,1948.0,,,9.0,Cash on Delivery,Fasion,0
67,1034,2023-03-08,17.0,Chennai,2.0,500.0,0.0,1000.0,4.0,NetBanking,Home,Yes
68,1077,2023-03-09,34.0,Hyderabad,2.0,723.0,10.0,1301.4,9.0,Cash on Delivery,Electronics,0
69,1080,2023-03-10,38.0,Ahmedabad,3.0,866.0,10.0,2338.2000000000003,5.0,Credit Card,Fashion,N
70,1035,2023-03-11,68.0,Ahmedabad,3.0,1426.0,100.0,0.0,9.0,Cash on Delivery,Grocery,N
71,1049,2023-03-12,47.0,Ahmedabad,2.0,,15.0,,3.0,Wallet,Fashion,N
72,1003,2023-03-13,38.0,Pune,3.0,1330.0,,,4.0,Cash on Delivery,Electronics,Yes
73,1001,2023-03-14,50.0,Delhi,1.0,1352.0,5.0,1284.3999999999999,9.0,UPI,Electronics,0
74,1005,2023-03-15,52.0,Mumbai,1.0,952.0,15.0,809.1999999999999,6.0,Credit Card,Books,Yes
75,1053,2023-03-16,39.0,Hyderabad,2.0,677.0,15.0,1150.8999999999999,2.0,UPI,Home,N
76,1003,2023-03-17,32.0,Ahmedabad,4.0,174.0,10.0,626.4,7.0,UPI,Home,may
77,1053,2023-03-18,68.0,Ahmedabad,2.0,534.0,15.0,907.8,2.0,Wallet,Fashion,0
78,1092,2023-03-19,49.0,Bengaluru,2.0,202.0,,,2.0,Credit Card,Grocery,1
79,1062,2023-03-20,75.0,Hyderabad,4.0,1545.0,,,1.0,Credit Card,Sports,1
80,1017,2023-03-21,55.0,Ahmedabad,4.0,1827.0,0.0,7308.0,3.0,Credit Card,Home,No
81,1089,2023-03-22,47.0,Hyderabad,4.0,863.0,-10.0,3797.2000000000003,6.0,Credit Card,Books,Y
82,1043,2023-03-23,47.0,Delhi,1.0,837.0,,,8.0,Credit Card,Fashion,1
83,1033,2023-03-24,28.0,Bengaluru,3.0,905.0,10.0,2443.5,9.0,Wallet,Fashion,Yes
84,1073,2023-03-25,35.0,Hyderabad,1.0,1429.0,,,7.0,Cash on Delivery,Sports,1
85,1061,2023-03-26,62.0,Mumbai,3.0,197.0,0.0,591.0,4.0,UPI,Books,No
86,1099,2023-03-27,34.0,Mumbai,1.0,1973.0,5.0,1874.35,6.0,Credit Card,Grocery,0
87,1013,2023-03-28,22.0,Chennai,3.0,897.0,10.0,2421.9,5.0,Cash on Delivery,Books,No
88,1094,2023-03-29,21.0,Bengaluru,1.0,1458.0,5.0,1385.1,8.0,Cash on Delivery,Grocery,0
89,1047,2023-03-30,31.0,Bengaluru,4.0,958.0,10.0,3448.8,1.0,UPI,Books,0
90,1014,2023-03-31,47.0,Chennai,2.0,534.0,100.0,0.0,1.0,Wallet,Books,Y
91,1071,2023-04-01,62.0,Hyderabad,1.0,546.0,15.0,9999999.0,6.0,NetBanking,Electronics,1
92,1077,2023-04-02,73.0,Bengaluru,3.0,1431.0,100.0,0.0,2.0,NetBanking,Fashion,Yes
93,1086,2023-04-03,36.0,Mumbai,4.0,348.0,,,5.0,Cash on Delivery,Books,Yes
94,1061,2023-04-04,44.0,Mumbai,1.0,265.0,5.0,251.75,1.0,UPI,Sports,N
95,1039,2023-04-05,52.0,Ahmedabad,1.0,1604.0,,,7.0,NetBanking,Books,0
96,1084,2023-04-06,65.0,Delhi,4.0,1083.0,15.0,3682.2,1.0,Cash on Delivery,Home,Yes
97,1079,2023-04-07,68.0,Bengaluru,1.0,1458.0,10.0,1312.2,4.0,Wallet,Fashion,Y
98,1081,2023-04-08,22.0,Hyderabad,2.0,1119.0,15.0,1902.3,9.0,NetBanking,Home,0
99,1052,2023-04-09,41.0,Chennai,1.0,641.0,0.0,641.0,1.0,Cash on Delivery,Fashion,Y
100,1023,2023-04-10,41.0,Chennai,2.0,858.0,15.0,1458.6,4.0,Cash on Delivery,Home,Yes
101,1025,2023-04-11,35.0,Hyderabad,2.0,1229.0,0.0,-2500.0,6.0,Credit Card,Books,Yes
102,1088,2023-04-12,44.0,Pune,4.0,1686.0,15.0,5732.4,6.0,Wallet,Books,N
103,1059,2023-04-13,42.0,Kolkata,1.0,180.0,0.0,180.0,8.0,Credit Card,Electronics,Yes
104,1040,2023-04-14,78.0,Delhi,4.0,232.0,5.0,881.5999999999999,1.0,UPI,Sports,0
105,1028,2023-04-15,75.0,Chennai,1.0,896.0,,,7.0,Credit Card,Home,0
106,1014,2023-04-16,62.0,Bengaluru,1.0,999.0,,,1.0,Credit Card,Grocery,0
107,1044,2023-04-17,33.0,Delhi,3.0,237.0,100.0,0.0,7.0,NetBanking,Electronics,N
108,1064,2023-04-18,18.0,Bengaluru,1.0,283.0,,,3.0,Cash on Delivery,Home,N
109,1088,2023-04-19,49.0,Pune,4.0,1524.0,10.0,5486.400000000001,8.0,Wallet,Home,Yes
110,1070,2023-04-20,78.0,Mumbai,2.0,1453.0,15.0,2470.1,3.0,Credit Card,Electronics,No
111,1008,2023-04-21,63.0,Delhi,1.0,884.0,100.0,0.0,-3.0,Wallet,Books,No
112,1087,2023-04-22,31.0,Ahmedabad,3.0,1631.0,10.0,4403.7,8.0,Credit Card,Home,N
113,1000,2023-04-23,58.0,Chennai,4.0,1975.0,10.0,7110.0,3.0,UPI,Books,Yes
114,1007,2023-04-24,44.0,Delhi,1.0,1083.0,0.0,1083.0,2.0,Credit Card,Electronics,No
115,1087,2023-04-25,60.0,Delhi,4.0,168.0,,,1.0,NetBanking,Books,Yes
116,1062,2023-04-26,20.0,Delhi,3.0,645.0,5.0,1838.25,3.0,Cash on Delivery,Fashion,Yes
117,1010,2023-04-27,51.0,Kolkata,3.0,1897.0,5.0,5406.45,2.0,UPI,Grocery,Yes
118,1080,2023-04-28,38.0,Delhi,4.0,152.0,100.0,0.0,2.0,Credit Card,Home,1
119,1007,2023-04-29,60.0,Bengaluru,1.0,1573.0,5.0,1494.35,6.0,Wallet,Sports,0
120,1034,2023-04-30,67.0,Mumbai,2.0,304.0,15.0,516.8,1.0,UPI,Grocery,Yes
121,1034,2023-05-01,74.0,Pune,3.0,225.0,5.0,641.25,999.0,UPI,Books,1
122,1032,2023-05-02,77.0,Hyderabad,1.0,1870.0,100.0,0.0,6.0,Credit Card,Home,N
123,1004,2023-05-03,46.0,Delhi,1.0,142.0,5.0,134.9,3.0,UPI,Books,No
124,1040,2023-05-04,47.0,Chennai,2.0,1875.0,15.0,3187.5,4.0,Wallet,Fashion,0
125,1027,2023-05-05,32.0,Delhi,3.0,210.0,0.0,630.0,1.0,UPI,Electronics,No
126,1006,2023-05-06,39.0,Chennai,3.0,860.0,100.0,0.0,8.0,Wallet,Home,0
127,1072,2023-05-07,68.0,Bengaluru,1.0,1786.0,0.0,1786.0,7.0,Credit Card,Fashion,No
128,1071,2023-05-08,72.0,Chennai,1.0,1306.0,0.0,1306.0,7.0,Cash on Delivery,Fashion,0
129,1011,2023-05-09,60.0,Ahmedabad,2.0,947.0,0.0,1894.0,3.0,UPI,Home,No
130,1033,2023-05-10,38.0,Hyderabad,2.0,194.0,10.0,349.2,3.0,Cash on Delivery,Books,No
131,1032,2023-05-11,46.0,Mumbai,3.0,1497.0,,,,Wallet,Sports,No
132,1047,2023-05-12,61.0,Chennai,4.0,1643.0,10.0,5914.8,1.0,UPI,Fashion,No
133,1022,2023-05-13,37.0,Chennai,3.0,999.0,,,7.0,NetBanking,Grocery,N
134,1061,2023-05-14,41.0,Mumbai,1.0,459.0,0.0,459.0,7.0,Cash on Delivery,Fashion,Yes
135,1087,2023-05-15,16.0,Hyderabad,3.0,999.0,100.0,0.0,2.0,UPI,Sports,Y
136,1036,2023-05-16,31.0,Delhi,4.0,1819.0,,,7.0,Cash on Delivery,Books,1
137,1098,2023-05-17,47.0,Chennai,2.0,380.0,15.0,646.0,8.0,UPI,Books,Y
138,1043,2023-05-18,23.0,Mumbai,4.0,1318.0,15.0,4481.2,1.0,Credit Card,Grocery,Y
139,1085,2023-05-19,57.0,Ahmedabad,4.0,1987.0,5.0,7550.599999999999,9.0,Cash on Delivery,Fashion,0
140,1090,2023-05-20,62.0,Ahmedabad,4.0,1318.0,,,7.0,NetBanking,Books,Yes
141,1034,2023-05-21,53.0,Bengaluru,2.0,766.0,100.0,0.0,3.0,NetBanking,Sports,0
142,1064,2023-05-22,56.0,Mumbai,4.0,192.0,10.0,691.2,8.0,Wallet,Home,Yes
143,1098,2023-05-23,40.0,Bengaluru,4.0,771.0,0.0,3084.0,7.0,UPI,Electronics,Yes
144,1046,2023-05-24,64.0,Ahmedabad,4.0,160.0,5.0,608.0,8.0,Cash on Delivery,Electronics,No
145,1077,2023-05-25,39.0,Hyderabad,1.0,733.0,15.0,623.05,6.0,Wallet,Electronics,N
146,1002,2023-05-26,38.0,Delhi,4.0,1174.0,10.0,4226.400000000001,9.0,Cash on Delivery,Fashion,No
147,1000,2023-05-27,27.0,Mumbai,2.0,1526.0,10.0,2746.8,5.0,UPI,Grocery,N
148,1004,2023-05-28,74.0,Pune,4.0,1912.0,0.0,7648.0,3.0,NetBanking,Books,0
149,1089,2023-05-29,21.0,Ahmedabad,4.0,1128.0,,,3.0,Credit Card,Home,N
150,1013,2023-05-30,71.0,Ahmedabad,2.0,1589.0,15.0,2701.2999999999997,1.0,NetBanking,Sports,0
151,1026,2023-05-31,50.0,Pune,4.0,703.0,100.0,0.0,8.0,Wallet,Home,Y
152,1008,2023-06-01,59.0,Kolkata,2.0,781.0,10.0,1405.8,2.0,Credit Card,Sports,Y
153,1078,2023-06-02,34.0,Ahmedabad,4.0,1952.0,0.0,7808.0,3.0,Wallet,Fashion,N
154,1014,2023-06-03,79.0,Chennai,2.0,633.0,100.0,0.0,8.0,UPI,Electronics,N
155,1089,2023-06-04,22.0,Hyderabad,4.0,1528.0,,,8.0,Credit Card,Fashion,0
156,1041,2023-06-05,30.0,Mumbai,4.0,937.0,15.0,3185.7999999999997,4.0,Wallet,Grocery,No
157,1076,2023-06-06,28.0,Pune,1.0,1636.0,,,4.0,UPI,Grocery,0
158,1050,2023-06-07,29.0,Chennai,1.0,744.0,10.0,669.6,5.0,NetBanking,Sports,No
159,1062,2023-06-08,46.0,Pune,4.0,332.0,100.0,0.0,6.0,UPI,Books,Y
160,1095,2023-06-09,77.0,Mumbai,4.0,623.0,100.0,0.0,5.0,Cash on Delivery,Books,Yes
161,1051,2023-06-10,65.0,Bengaluru,3.0,445.0,100.0,0.0,7.0,UPI,Sports,N
162,1095,2023-06-11,39.0,Mumbai,2.0,1169.0,10.0,2104.2000000000003,2.0,UPI,Grocery,No
163,1003,2023-06-12,72.0,Kolkata,3.0,645.0,10.0,1741.5,7.0,Cash on Delivery,Grocery,0
164,1093,2023-06-13,77.0,Mumbai,1.0,1201.0,,,7.0,Wallet,Grocery,Y
165,1022,2023-06-14,76.0,Mumbai,1.0,1853.0,5.0,1760.35,1.0,Wallet,Fashion,No
166,1014,2023-06-15,36.0,Kolkata,1.0,1936.0,,,7.0,UPI,Grocery,0
167,1042,2023-06-16,72.0,Hyderabad,1.0,1196.0,15.0,1016.6,5.0,Cash on Delivery,Home,N
168,1028,2023-06-17,72.0,Ahmedabad,4.0,893.0,0.0,3572.0,3.0,Cash on Delivery,Electronics,N
169,1035,2023-06-18,63.0,Mumbai,1.0,348.0,100.0,0.0,3.0,NetBanking,Grocery,1
170,1012,2023-06-19,66.0,Kolkata,4.0,146.0,5.0,554.8,4.0,Wallet,Sports,Yes
171,1031,2023-06-20,56.0,Chennai,4.0,1244.0,0.0,4976.0,2.0,Credit Card,Electronics,1
172,1070,2023-06-21,29.0,Bengaluru,1.0,313.0,5.0,297.34999999999997,2.0,Wallet,Fashion,Y
173,1058,2023-06-22,68.0,Bengaluru,1.0,338.0,,,1.0,Wallet,Sports,No
174,1085,2023-06-23,74.0,Mumbai,2.0,1179.0,10.0,2122.2000000000003,5.0,NetBanking,Electronics,Y
175,1027,2023-06-24,22.0,Hyderabad,3.0,449.0,100.0,0.0,4.0,Credit Card,Sports,0
176,1065,2023-06-25,67.0,Hyderabad,1.0,206.0,,,2.0,NetBanking,Fashion,N
177,1041,2023-06-26,74.0,Chennai,2.0,930.0,0.0,1860.0,3.0,Credit Card,Home,1
178,1044,2023-06-27,19.0,Mumbai,2.0,147.0,0.0,294.0,7.0,UPI,Fashion,1
179,1061,2023-06-28,20.0,Bengaluru,3.0,1696.0,0.0,5088.0,7.0,Credit Card,Fashion,1
180,1056,2023-06-29,61.0,Hyderabad,4.0,436.0,0.0,1744.0,4.0,NetBanking,Sports,Y
181,1005,2023-06-30,69.0,Mumbai,1.0,1149.0,0.0,1149.0,5.0,Wallet,Books,N
182,1027,2023-07-01,54.0,Pune,3.0,903.0,5.0,2573.5499999999997,5.0,Credit Card,Grocery,No
183,1027,2023-07-02,66.0,Hyderabad,1.0,1380.0,,,6.0,Credit Card,Grocery,0
184,1043,2023-07-03,30.0,Kolkata,2.0,107.0,100.0,0.0,9.0,Cash on Delivery,Home,No
185,1083,2023-07-04,27.0,Pune,2.0,724.0,10.0,1303.2,2.0,Wallet,Home,Y
186,1029,2023-07-05,44.0,Ahmedabad,4.0,1990.0,10.0,7164.0,5.0,UPI,Grocery,0
187,1061,2023-07-06,33.0,Hyderabad,2.0,1376.0,,,3.0,NetBanking,Books,1
188,1074,2023-07-07,31.0,Bengaluru,2.0,1815.0,,,4.0,UPI,Grocery,Yes
189,1091,2023-07-08,77.0,Delhi,3.0,818.0,10.0,2208.6,6.0,Wallet,Books,Y
190,1088,2023-07-09,33.0,Pune,1.0,402.0,10.0,361.8,8.0,Credit Card,Home,Y
191,1061,2023-07-10,72.0,Ahmedabad,1.0,738.0,5.0,701.1,1.0,Credit Card,Electronics,N
192,1096,2023-07-11,69.0,Chennai,3.0,155.0,15.0,395.25,8.0,Wallet,Sports,No
193,1000,2023-07-12,76.0,Chennai,4.0,825.0,100.0,0.0,7.0,Credit Card,Home,Y
194,1026,2023-07-13,37.0,Bengaluru,1.0,625.0,0.0,625.0,1.0,Credit Card,Home,Y
195,1061,2023-07-14,23.0,Hyderabad,2.0,573.0,15.0,974.1,2.0,Credit Card,Fashion,1
196,1076,2023-07-15,26.0,Mumbai,1.0,127.0,,,3.0,NetBanking,Fashion,1
197,1002,2023-07-16,15.0,Hyderabad,2.0,177.0,10.0,318.6,1.0,NetBanking,Fashion,0
198,1069,2023-07-17,72.0,Bengaluru,4.0,1339.0,15.0,4552.599999999999,9.0,Cash on Delivery,Sports,Yes
199,1071,2023-07-18,15.0,Chennai,3.0,1509.0,100.0,0.0,8.0,UPI,Fashion,N
200,1026,2023-07-19,48.0,Hyderabad,1.0,464.0,,,2.0,Wallet,Books,Yes
6,1020,2023/02/10,38.0,Ahmedabad,1.0,1977.0,,,4.0,UPI,Sports,1
11,1087,2023-01-11,-5.0,Chennai,2.0,1733.0,5.0,3292.7,6.0,Wallet,Electronics,0
